,epi-PAR,epi-RMS,epi-ECS,epi-TBN,epi-NDA,epi-NXA,epi-HAD,epi-BCA,epi-APE,epi-FSH,epi-WRS,epi-WWT,epi-TBG,epi-GRL,epi-SPI,epi-GIB,epi-MPA,epi-FGT,epi-GHP,epi-AIR,epi-FGA,epi-CHA,epi-AGR,epi-OZD,epi-USD,epi-WTL,epi-CDA,epi-SDA,epi-H2O,epi-HLT,epi-EPI,epi-FSS,epi-PBD,epi-TCL,epi-HMT,epi-CCH,epi-PMD,epi-WMG,epi-LCB,epi-SHI,epi-BHV,epi-UWD,epi-BDH,epi-ECO,epi-SNM,epi-MSW,Country Code,year
407,65.3373755523302,16.233905970587,43.6904786484723,59.5841698385865,72.9248070231862,56.7620860001404,46.6632842611792,58.6638762370254,62.7917221717265,30.24981428999412,0.8564167534402342,0.856416753440234,29.5380398851116,68.47682703035223,32.83358305998593,48.560207495432,1.75734145100962,64.33634339515554,61.5641767149695,45.02148689525089,96.5040966901589,77.7185874710361,10.4398515576596,90.518558980726,48.3509674336675,100.0,47.5989827926281,68.8213583433126,44.83526276141116,46.78768101185951,48.84396507272557,7.300195700093418,49.3166491975149,44.6687176007671,49.3166491975149,59.78438022043826,39.6913549849871,77.5399999958772,70.0077175666028,83.75869028930248,48.1046,42.4914596465736,70.18539032549215,50.21482111330294,10.4398515576596,77.5399999958772,LCA,2010
418,96.89901670756,24.8378232645607,63.15934518308405,57.5162906624183,34.1205845235344,93.1443816558042,33.3577749227495,50.1449781566442,82.70556602994249,36.32232867800663,0.01,0.01,84.4460173304506,100.0,84.2597540368731,64.2847162278411,0.0,73.24142835376367,40.5866130684364,34.74868847874424,100.0,76.2750083945032,42.4382925034287,100.0,41.3176586215765,82.4979042487235,45.0648684539693,72.2667504040808,36.40241981199142,33.88507811780553,47.296664887989294,12.2520381963082,38.9953190727368,60.0382777451643,38.9953190727368,55.22204179835239,29.8283245629899,0.0,22.1173446952763,93.7205651491366,79.2563,33.1255939389347,63.80602518793074,56.23772273477847,42.4382925034287,0.0,SUR,2010
429,18.4833446379452,29.2928191255496,50.24522785765722,75.5826187916788,57.8385068890695,0.0,10.2507193396699,66.3280283404048,2.445606961398595,44.91456229683444,0.3,0.3,75.5826187916788,100.0,94.8397664110015,100.0,0.0,100.0,73.3962256395793,37.13494522327675,85.47837351188372,0.0,38.3134317410828,52.7258885978664,21.7212581331933,72.03392586202912,51.6199978448187,4.89121392279719,22.17704993811918,29.207650668042696,36.41744140902492,18.6483024115683,35.387161623133,38.0146756298584,35.387161623133,42.86488888903413,55.2697510136645,0.0,58.3131597635332,99.401958585632,47.6475,22.4809111414031,56.2703044801294,41.22396856967973,38.3134317410828,0.0,TLS,2010
440,91.115947138561,18.2516254325401,28.607644462576577,99.4356110162059,27.7830558904538,23.1010070284645,83.1155198283832,28.9015228040958,44.22170209929845,13.210869717711876,3.19626537525472,3.19626537525472,98.8433961415006,21.6138126771677,50.55070463520509,18.1422078865154,0.419385978770322,13.4990849163703,0.0,54.80700957042504,90.60319650995449,0.0,4.33457575393825,90.893696478034,57.965860135804,14.8104078063233,15.2019396280959,65.3423971701324,51.80671343400543,52.42754328528409,32.575837736033776,11.092301365647,75.627062529388,29.7627038204467,75.627062529388,62.20493415445497,30.9383942094001,10.4,72.0086854728729,92.0505344995141,54.2806,47.7006156328064,49.41445758204932,19.341367369866905,4.33457575393825,10.4,TTO,2010
451,5.05513608187523,58.551068230441,44.5558475217093,58.3487126384538,10.6739804071682,74.6223722644487,20.0856625895646,100.0,86.47351458260975,57.24625123341827,0.301305620137032,0.301305620137032,58.3487126384538,73.5415041115429,23.54054642586906,14.5741240511095,0.515533417775064,100.0,72.2078544036211,38.71967925281197,90.5305198021543,78.7145132892601,14.9290988823738,46.0259266801428,49.5129534195357,63.46007671875466,41.1806261284551,98.3246569007708,45.67649530395576,42.74343936864551,43.04094633369306,27.0135094110557,75.0600324131444,71.73539526967437,75.0600324131444,47.47029703424551,51.6074870599618,27.2,29.725104658397385,96.02302459445318,59.2011,43.1188565602358,27.67227156652715,43.23928431039143,14.9290988823738,27.2,TON,2010
462,0.0,3.64816410183086,52.30396244401644,0.0,62.3854468885477,37.932923399318085,23.6678475150775,59.338505862882414,61.04360575979244,36.30197876983769,0.145331721788457,0.145331721788457,0.0,72.02098921046704,34.56510376596017,35.6842976551861,0.0517455084262651,92.8868684773208,81.5530328602536,43.18779059586463,85.18705994272372,65.2032309763343,1.51477361177314,74.0294045070186,38.1114922006919,75.68318734036151,57.4141771543065,75.9925976979795,35.0336755286522,39.16698756054889,26.8064044552051,28.6362431640026,58.4424410218607,73.49157231291106,58.4424410218607,48.76694371892132,54.5803297536049,12.7500000012533,29.674935198798256,95.55356208417426,62.381,32.9817977472924,26.20330467470719,18.56601571830924,1.51477361177314,12.7500000012533,TUV,2010
473,68.8103670747661,19.38048995377589,35.19139831777414,100.0,63.53166235039835,56.32312569104999,71.5969858485553,21.504672837696443,55.92265748582452,38.97718822692966,1.17396376831061,1.17396376831061,100.0,100.0,37.972749217022894,0.0,0.681249928408421,73.37027756897378,40.1941286839967,58.93474625931354,89.2052360734098,55.62218007373726,10.909290628108415,82.52132781784435,58.08438234581044,100.0,46.7810124596754,43.48725071716093,46.83738402911276,44.4707236638274,32.099641546302735,7.075682510623989,71.12952823846703,27.9904425753046,69.03967180793452,56.97134480057876,41.73221640566479,44.4707236638274,63.08973585017405,89.41915227629512,64.8707,44.29248815678517,60.40175613075928,23.852253467952963,18.724630433680865,44.4707236638274,TCA,2010
484,9.0316272615935,11.2184129809046,45.81528059846467,24.1418896096088,23.2511843308829,80.8813860929314,5.04550432538079,62.0514160843495,84.09393036468624,38.73989950170375,0.0348794482493042,0.0348794482493042,24.1418896096088,100.0,22.973151106929,40.9374376993933,0.0585964110051548,84.4535655293403,67.2804501174686,30.21020976576992,90.20005422707806,28.9280934352619,35.9309623819792,64.8817085269885,18.6549202669388,56.27328717032109,31.4892251444034,87.3064746364411,18.63181567768352,26.3345200246507,31.32927999637434,37.9095411983402,44.0837774145587,63.0723230811435,44.083777414558696,42.34998229852616,45.3598592895785,31.449999999288003,2.69869461568636,98.9534275248562,70.4603,18.61641261818,29.81032571538242,34.65911997752343,35.9309623819792,31.449999999288,VUT,2010
495,35.1666490684583,21.803228091515678,45.75455432824401,2.66599375434406,60.52840727474882,50.4923720567766,63.41519860880355,17.197696887693063,53.27713386113863,36.10941809323791,2.7641217313693804,1.385033984455316,1.92115415505178,100.0,32.91124077157731,29.88515584975065,0.3063144942554,64.77432732086824,41.96320030621655,63.22327017103242,87.46771675595446,67.06392036878127,13.272912768396996,86.62895262436528,62.98499726571325,100.0,48.00926038986042,54.99842805916508,51.55972790580861,44.67819606107601,45.75455432824401,6.4456264714143705,79.2206173178387,39.7272825869378,78.55497338006965,56.448950636028,56.99511749284208,49.17985809187401,51.56565360947058,92.60521791134032,28.3696,47.1088894171605,56.95918700249738,45.75455432824401,20.31535551313937,25.90930470221065,AIA,2010
506,0.0,28.79326834665804,47.48949813236889,6.82285412938247,50.69232281306432,49.428520298695936,46.9665814753823,34.47408029438995,70.89305630873574,42.74119699627362,3.986877565678348,9.961250379053814,6.82285412938247,64.23087308423561,34.54224427268638,33.227094032464315,0.0072307649603767,51.91623270582847,59.46690140450546,60.32815010580381,89.84041934109679,58.82192609539099,7.230867327228819,54.6764934344847,63.5845515126028,61.70801593851121,43.049467226749606,57.505624850560345,52.945008431497,59.307450974211264,28.0615007860218,12.96496572587636,100.0,51.00171219746316,100.0,57.92554747415228,70.5594415344121,35.54507035088119,53.31344732938226,83.97697540554684,66.3262,45.8519797107598,60.70360310927286,7.230867327228819,7.23086732722882,17.205397145555352,COK,2010
517,32.870975423952814,31.39137694885544,52.95685856386197,36.52993998182696,75.48141936957734,66.52438888302581,67.65533746848394,39.12428216953451,57.96870813751134,40.88337130047792,2.5199147228291268,1.618856115586036,18.361622414504613,91.88921663888505,32.024830718954206,30.698274434016824,5.655794640083826,72.0492446924258,39.48206361312511,54.44897202043817,88.2268338733131,62.73296591243607,13.272692861388787,81.85546974553837,57.412682161991015,72.02038199105458,43.15012974467631,55.58184507883911,49.70643506809856,48.56687880363064,43.068771015304826,9.110015457826425,76.9800478219179,55.419316293831805,74.09189615811148,56.88514789642465,62.22496892476472,27.789066933810915,60.40606440902557,95.34424758914548,42.55343319999998,43.3767962956791,55.48353497350266,42.922751673355926,17.191322999672185,29.16174730417234,MSR,2010
528,8.086929064902785,41.18608403278843,46.60427796329539,38.52711693249056,63.26336075274264,35.793037985859854,36.34188118163564,49.1575511763792,51.08016582588509,45.866688341688814,5.078701907975077,5.8526882986215325,18.1534464788282,79.36072584890792,39.10221085042431,31.16539168456148,5.421156846857391,82.90080952063813,62.01297347259084,40.5158413328957,88.85121519301052,64.21314343160905,14.964282467354572,79.79567068539582,51.47329404009693,61.1739952622902,45.39354797834599,58.17211263123159,42.91478713766598,40.34366427912995,36.34515365446418,14.040880991425029,56.44559940173228,58.50457884012443,74.48373275635672,55.82894619834185,38.19135250411459,20.91980100013932,47.779177407363775,83.92315167825367,58.87231060000003,36.03293196407706,40.38835829981524,32.91283955309015,20.329904509168134,20.272306094453494,TKL,2010
539,1.7267123504227,35.92140432940009,47.17699636969535,0.0,83.53120483874609,49.343923677885,38.4832676304779,55.93950120892596,57.47924376810573,42.6538619760852,6.833452399416399,5.799167465156419,0.0,59.693008307745885,53.46360732639099,35.07408339426334,0.0,71.87546438626742,62.52793147369353,47.4576331846289,89.46088786934382,64.89234163908898,28.5472229199427,43.3347942852423,54.8786946378676,49.608945531976026,36.954280193298914,61.29426412689307,45.80120733557698,49.01349405795744,36.7337313751486,9.838573749895806,90.2703965702863,48.9171534222608,90.27039657028632,58.45149406187833,54.3592480330466,20.87116871777217,46.55611202050557,82.09464005382374,58.6059,39.7495491340499,49.95713495397048,28.547222919942705,28.5472229199427,24.448608063059417,NIU,2010
