,hdr-103706,hdr-24206,hdr-183506,hdr-101606,hdr-177006,hdr-169806,hdr-63106,hdr-175906,hdr-49006,hdr-61006,hdr-64306,hdr-21806,hdr-101406,hdr-133206,hdr-24106,hdr-112606,hdr-183706,hdr-99106,hdr-164406,hdr-118006,hdr-132706,hdr-73506,hdr-89006,hdr-63306,hdr-196106,hdr-111106,hdr-24006,hdr-43606,hdr-63406,hdr-175106,hdr-44206,hdr-57806,hdr-38606,hdr-38506,hdr-174606,hdr-180706,hdr-52606,hdr-46006,hdr-38406,hdr-170006,hdr-136906,hdr-101706,hdr-97306,hdr-182106,hdr-175206,hdr-193006,hdr-111306,hdr-47906,hdr-181606,hdr-123506,hdr-147206,hdr-195906,hdr-135006,hdr-52306,hdr-103006,hdr-186706,hdr-142506,hdr-181806,hdr-148206,hdr-138806,hdr-181706,hdr-175706,hdr-153706,hdr-57206,hdr-133006,hdr-117906,hdr-58006,hdr-122006,hdr-147906,hdr-46106,hdr-185106,hdr-23806,hdr-182806,hdr-184006,hdr-101806,hdr-176806,hdr-110806,hdr-179706,hdr-68606,hdr-48806,hdr-150606,hdr-169706,hdr-123306,hdr-123406,hdr-71506,hdr-179406,hdr-148306,hdr-175606,hdr-123606,hdr-36806,hdr-132806,hdr-23906,hdr-174306,hdr-120606,hdr-43006,hdr-196006,hdr-121106,hdr-195706,hdr-174206,hdr-182206,hdr-53506,hdr-69706,hdr-117806,hdr-57506,hdr-194506,hdr-178306,hdr-110906,hdr-128106,hdr-181206,hdr-121206,hdr-45106,hdr-185006,hdr-65606,hdr-195206,hdr-150706,hdr-64406,hdr-97106,hdr-137006,hdr-57906,hdr-195606,hdr-174506,hdr-31706,hdr-112506,hdr-177706,hdr-128306,hdr-184306,hdr-101006,hdr-176906,hdr-102006,hdr-185306,hdr-71406,hdr-140606,hdr-103206,hdr-137506,hdr-178106,hdr-71606,hdr-149206,hdr-185406,hdr-103606,hdr-175506,hdr-69206,hdr-46206,hdr-183906,hdr-185206,hdr-63206,hdr-137906,hdr-194906,hdr-100806,Country Code,year
312,,,54.5963129032258,,676.36,,,19.097018333333327,1.105248010752687,35.364219505494496,,7.3626277777777664,70.93465079365076,192.43462234432224,,10.966377419354838,89.48909354838707,,27.668055158730148,88.78260789473694,,44.99567161290322,,63.8774282051282,,,,,67.10265346534652,,,,68.60464210526312,51.37525526315788,26.834129032258037,57.8984526666667,,,0.3384476842105263,,0.678900929319372,50.49924736842107,,,94.3883741935484,99.51445483870975,,24.03159892473119,0.9427285810810816,,49.78105080645157,,41.19894322580646,0.4798774193548398,,0.3212083333333334,36.555521052631576,,,0.4236171000000002,,64.90462,,,88.01409685863874,44.75025526315787,,,,34.52498681818182,798.2015080645158,,74.329075,81.88049516129033,,649.9,16.164076344086016,22.92962727272725,,,,,11.729489500000003,13.746913499999998,,79.97988157894727,,37.09341111111112,,,,,72.12525238095239,,,,,,,,,,48.49082631578944,,,32.13516852791878,,72.85346551724137,64.13855429447852,,,84.52000000000001,42.58222135135135,107.549025,,,94.22281333333332,0.6094065235602094,,,199.27991935483868,,25.75363548387097,100.76530327868852,,,32.75510526315789,621.45,7565.077684210526,79.192,,,,,98.73349999999994,0.5039238333333333,5.016114344262295,78.48094594594593,,64.55913749999998,,40.54133838383839,,978.5719575268818,119.35131367924528,0.907847769633508,,,PNG,2014
323,,11.839473376623385,63.50431290322581,23.650670518867905,683.6800000000001,,,17.99101833333333,1.099848010752687,35.08021950549451,,6.344627777777768,105.84365079365078,,12.665306277056285,9.434377419354837,83.16309354838708,,28.026055158730152,53.18960789473684,,42.9106716129032,,,,,,,66.62265346534652,,,,38.771642105263126,42.90825526315788,12.315129032258046,56.183852666666695,,,0.1688776842105263,,0.763680929319372,49.00924736842104,,91.18951391304344,,55.66445483870966,,23.568598924731184,0.9752885810810816,,21.272050806451624,,27.31394322580644,0.6318774193548399,,0.4220083333333334,20.521521052631577,,,0.6362271000000003,,82.16062000000001,47.406165,,,65.67025526315786,4.0456025925925925,,,,655.8155080645162,,,51.94449516129029,,645.6,4.816076344086032,20.106627272727263,,,,,,,,93.86288157894732,,,,,,,87.88725238095236,,,,,,,,,,45.287826315789474,,,42.26116852791876,,107.36346551724137,,,,92.54,42.78822135135135,,,,95.69281333333332,0.8052665235602094,,,134.4399193548387,,25.175635483870952,,,,18.85710526315789,633.87,4427.367684210527,63.172,0.702796529268293,,,,100.98749999999994,0.6819638333333329,7.752114344262296,59.02094594594594,,,,34.99133838383838,,944.322957526882,,0.9677177696335072,,,WSM,2014
334,,,59.47331290322582,,681.24,,,19.950018333333333,1.0647480107526883,32.4852195054945,,6.359627777777767,98.72065079365083,218.1736223443221,,10.057377419354838,79.9920935483871,,22.156055158730144,75.84260789473686,,,,,56.64081874999998,4537.040238170344,,,,,,,59.39064210526314,47.51725526315792,20.29912903225804,57.104252666666696,,,0.2888776842105262,,,,,,,80.67345483870967,,21.066598924731164,0.990558581081082,,-63.538949193548405,,,0.5038774193548398,,0.4197083333333333,31.605521052631573,,,,,65.64562000000001,81.74616499999998,,,62.37125526315785,3.710602592592591,,,28.028986818181806,789.7525080645162,,86.219075,73.92249516129034,,630.55,11.393076344086015,19.29162727272727,,,,,,,,74.69188157894735,,,,,,,75.11525238095237,,,119.97385596590912,,,,,,,49.35982631578945,,,39.78216852791877,,117.93346551724136,,,,84.33000000000001,40.11122135135135,98.229025,,,83.32781333333331,,,,170.65991935483868,,24.19363548387096,,,8.160135897435895,18.47610526315789,629.73,4712.627684210526,73.392,,,,,98.13049999999993,,,69.60094594594594,,,,,,852.7659575268814,,,,,STP,2014
345,,12.574473376623375,62.80031290322579,27.54767051886792,678.8,3.8948687777777766,,17.898018333333333,1.0811480107526892,,,6.107627777777767,105.69165079365068,,11.497306277056277,9.156377419354836,85.82509354838703,,26.96705515873015,49.69260789473685,,35.73267161290321,,,,,87.29207328767126,,,57.14501055555553,,,27.59464210526313,41.68925526315786,10.842129032258043,53.92165266666668,,,0.1402676842105263,,0.8281109293193711,47.21624736842105,,87.12451391304343,104.65137419354828,52.87945483870967,,35.36659892473121,0.9107185810810816,25235.230124074056,,,27.119943225806445,0.6468774193548399,,0.5495083333333334,15.685521052631584,,77.62465425925927,0.7061771000000006,,95.92262000000002,53.036165,,,102.67425526315787,4.024602592592593,,31.931608518518527,20.63098681818182,675.5175080645159,106.2674088095238,105.459075,42.9424951612903,,634.85,14.229076344086018,,0.6528596675126903,93.43893129629636,33.051561111111106,3.591898592592588,,,,,69.49255759259256,34.77241111111112,34641.80222407406,,,106.79059684684688,101.42325238095228,,39.60492018518518,,,,30.97343515625,,,,49.21582631578946,,,,33.35064777777778,118.27346551724138,108.92955429447848,,,79.7,50.49122135135136,107.279025,79.34887777777774,,100.01381333333332,0.8341865235602096,,,91.18991935483872,,27.26663548387096,,,8.059135897435896,11.634105263157888,633.87,4167.667684210526,127.082,0.6979065292682927,21.484945,,,90.90349999999997,0.7500838333333335,,124.84094594594592,,76.16213749999997,,,67.66786597222226,933.718957526882,,0.9919077696335072,,,SYC,2014
356,,,63.350312903225785,29.66967051886791,752.0,,,27.60001833333331,1.0939480107526862,,,7.105627777777767,,,,12.189377419354832,85.78309354838709,18.465976595744674,,42.81060789473685,,29.102671612903222,,122.5274282051282,71.46781874999996,,,,122.06265346534651,,,,30.489642105263123,41.20525526315786,10.958129032258045,68.08715266666673,16.747790567484657,,0.1483076842105262,,,46.14524736842104,,112.39251391304344,106.18637419354836,52.1114548387097,,41.89459892473117,0.9283585810810816,,80.55305080645157,,22.22394322580643,,,,15.656521052631582,,,0.8555771000000014,,,,,125.17409685863872,93.76525526315784,,,,18.422986818181812,493.904508064516,,,43.22949516129031,,690.75,31.95407634408601,14.618627272727265,,,,,,,,,,32.9834111111111,,,,,,,,137.71985596590912,,,42.73443515625,,,,37.99582631578947,,,,,105.21346551724136,,,,101.52,,,,,151.99081333333322,,,,70.8199193548387,,25.91463548387097,110.92530327868852,,11.180135897435896,12.826105263157888,695.97,4689.947684210527,122.652,0.8043365292682931,,,,121.71250000000006,0.899593833333333,5.535114344262295,117.75094594594594,,84.19613750000002,,22.841338383838384,,518.2749575268818,114.45131367924527,,,,SGP,2014
367,0.8019575772594751,12.29347337662338,68.77831290322582,24.42567051886792,683.6800000000001,3.666668777777776,4.703467258064514,18.053018333333327,1.0751480107526892,47.4472195054945,21.35690675675675,6.224627777777767,109.10365079365076,199.38862234432236,10.889306277056274,9.114377419354836,81.08809354838708,17.469976595744672,18.951055158730146,47.56260789473684,0.4418279032258059,34.46767161290322,280.50204838709664,113.5074282051282,51.48481874999998,4847.720238170345,96.52907328767132,80.92442260061921,84.04265346534652,59.893010555555534,8.235938243243242,155.81451792114694,27.258642105263128,41.86225526315786,11.156129032258043,55.916452666666686,15.110090567484656,202.1441472727272,0.1388376842105263,0.7029612012012011,0.8520009293193715,44.60924736842105,12.850399999999992,92.17651391304344,103.66837419354832,59.28345483870969,10.30260680272108,36.077598924731205,0.9734785810810812,32501.400124074054,55.32305080645156,21.835731439393932,25.914943225806454,0.5048774193548398,10.959253008595988,0.5743083333333333,15.593521052631584,15.188544087837837,77.60465425925929,0.7144271000000003,124.87501682098768,93.69262000000006,46.47916499999999,27.322011561561556,133.97409685863877,99.25525526315788,4.141602592592593,18.314764516129024,37.61460851851853,29.66898681818183,693.2495080645158,118.95840880952376,99.379075,43.26449516129029,19.893986610169485,662.8,18.29007634408601,18.35462727272727,0.6486296675126904,92.42293129629635,27.578561111111103,3.2214985925925887,15.486489500000005,14.79091349999999,0.8426688661016952,98.98788157894737,74.39155759259252,33.25041111111112,35101.62222407406,88.44603596774195,0.4719980645161289,111.5455968468468,99.58125238095232,81.40875258064517,41.29992018518517,153.6058559659091,78.73928596774195,31906.55242567566,28.025435156249998,277.8401546546546,21.857072891566258,15.059520891364905,46.65782631578947,21.41357147147149,58.86755374999987,36.98316852791877,45.724647777777776,113.81346551724135,109.37255429447848,39.2142264516129,51.94589527027027,86.16000000000001,42.13622135135135,127.919025,81.31187777777774,12.05963378378378,89.6918133333333,0.8388965235602092,173.57613261648746,10.253559009009006,85.01991935483869,43.561209041095886,36.92663548387097,98.90530327868852,763.9771971830985,9.880135897435895,11.633105263157889,656.64,4150.117684210527,129.052,0.7419665292682929,21.803945,0.9224034714285716,0.8792208483965022,97.55449999999992,0.7103938333333331,7.416114344262295,124.97094594594594,0.8491402554054053,84.86813749999999,79.10698228571428,24.72133838383838,71.15786597222225,848.2689575268822,115.32131367924528,1.003767769633508,42481.95136666665,92.57245482625484,SXM,2014
378,,9.601473376623373,52.0963129032258,,681.24,,,18.52701833333333,1.0956480107526858,31.101219505494505,,6.468627777777767,73.80165079365077,,6.454306277056277,10.659377419354833,81.46209354838706,,23.954055158730142,77.8886078947369,,,,72.7874282051282,48.26281874999998,,55.57207328767123,,57.63265346534652,,,,60.19064210526315,50.50625526315789,21.64712903225805,54.139152666666696,,,0.2933276842105262,,0.6888709293193715,,,,96.9823741935483,85.89745483870969,,22.28159892473117,0.942158581081082,,13.517050806451586,,,0.4808774193548397,,0.4101083333333335,31.79252105263157,,,,,71.20061999999999,,,,57.86125526315786,3.984602592592593,,,,833.1105080645159,81.50340880952378,73.789075,70.91249516129034,,637.0,13.816076344086014,20.190627272727266,0.6993596675126903,,,,,,,65.82788157894731,,45.77141111111108,,,,91.64959684684683,72.60325238095237,,,113.8348559659091,,,,,,,42.99582631578946,,,38.045168527918776,,92.89346551724137,92.01055429447842,,,81.19,47.02522135135135,103.239025,,,86.31681333333331,0.6828465235602094,,,186.60991935483872,,24.89063548387095,97.53530327868852,,,25.573105263157885,648.36,4638.737684210527,83.192,,,,,98.97249999999994,,8.097114344262287,40.16094594594594,,69.7261375,,,,960.3239575268824,,0.9297277696335078,,,SLB,2014
389,,12.56347337662338,72.07331290322584,25.81967051886792,681.24,3.931168777777777,4.6844672580645135,18.220018333333336,1.071848010752689,57.70121950549451,,6.212627777777768,109.1256507936508,,11.368306277056275,8.809377419354837,88.47109354838707,17.931976595744672,21.513055158730147,45.530607894736846,0.4378279032258059,32.51967161290321,277.68204838709664,,56.672818749999976,,81.02207328767125,,,62.79801055555553,,151.49451792114695,27.37364210526313,41.848255263157874,12.658129032258044,54.927152666666686,,,0.1390476842105263,,0.8477509293193717,44.95724736842105,13.007399999999992,94.34651391304342,102.76137419354828,62.74145483870967,,34.44359892473118,0.938578581081081,27476.58012407406,,22.79073143939393,25.64094322580644,0.5238774193548397,,0.6113083333333332,16.78252105263158,,76.16965425925927,0.7052871000000003,,85.49762000000004,42.84116499999999,,,107.6282552631579,4.063602592592592,18.484764516129022,30.63860851851852,,655.4285080645157,89.73040880952377,94.449075,46.19449516129031,20.031986610169483,645.6,15.671076344086014,21.60062727272726,0.6425396675126904,92.66793129629636,30.1445611111111,3.406498592592589,,,0.8268788661016949,98.06188157894736,66.85455759259257,33.85641111111112,37464.15222407406,80.82203596774195,0.4089980645161289,109.93559684684682,108.8672523809523,81.29075258064513,45.58292018518519,157.6218559659091,79.0262859677419,,31.76843515625,,,,43.39982631578947,,,,45.61064777777777,112.36346551724137,,40.36322645161289,,108.37,,112.209025,85.30987777777776,,118.20281333333337,0.8371865235602093,218.44613261648743,,87.8199193548387,,22.33763548387096,,,,11.813105263157889,650.4300000000001,4146.867684210527,117.632,0.7213665292682931,25.124945000000004,,,92.11549999999994,0.710983833333333,6.194114344262294,125.62094594594592,,83.11713750000001,,,69.22786597222223,881.6009575268814,,0.9945977696335075,,,KNA,2014
400,,11.563473376623378,71.04731290322584,34.86667051886793,676.36,,,17.70901833333333,1.0597480107526889,53.500219505494506,,6.443627777777768,108.9406507936508,178.6376223443222,11.043306277056276,8.225377419354835,87.89909354838707,,23.912055158730148,59.09660789473684,,34.922671612903216,,,60.541818749999976,,85.92707328767128,,,,,,27.778642105263128,43.14325526315787,11.310129032258043,48.23975266666668,,,0.1405176842105263,,0.8084209293193716,49.46624736842108,,90.51651391304344,104.32637419354828,71.45645483870966,,33.309598924731176,0.9349885810810812,,9.638050806451645,20.261731439393937,26.96894322580645,0.5868774193548398,,0.4680083333333333,17.91852105263158,,,0.6652371,,87.96562000000004,43.64816499999999,,,90.78625526315788,4.006602592592592,,,,700.7155080645157,80.19540880952381,99.239075,42.87249516129029,,637.0,12.424076344086016,21.247627272727257,0.6701096675126903,,,,,,,93.29688157894734,,35.63041111111112,,,,96.0205968468468,99.52925238095231,,,143.4698559659091,,,,,,,39.07282631578947,,,42.87416852791878,,113.37346551724136,,,,90.89,37.98822135135134,110.759025,,,87.91681333333331,0.7995965235602098,,,87.27991935483871,,20.03663548387096,,,12.614135897435894,11.75110526315789,648.36,4178.597684210527,131.442,0.6276565292682929,,,,93.90049999999994,0.726533833333333,7.687114344262297,125.70094594594592,,86.7721375,,,,908.822957526882,,0.9999477696335082,,,VCT,2014
411,,,66.64931290322583,,681.24,,,16.561018333333333,1.0627480107526888,,,6.265627777777768,108.2656507936508,184.78462234432223,,8.645377419354835,80.79609354838706,,23.00005515873015,54.82260789473684,,,,,,,,,,,,,27.47664210526313,42.58625526315786,10.943129032258046,51.26105266666668,,,0.1389776842105263,,,,,89.01251391304342,104.17737419354826,47.14445483870968,,34.76859892473121,0.9811685810810812,,,19.553731439393932,,0.5058774193548397,,0.5784083333333334,16.89352105263158,,,,,87.31662000000003,43.28816499999999,,,107.15825526315788,4.067602592592593,,,23.23598681818181,646.5615080645161,,99.919075,49.27149516129028,,643.45,17.689076344086015,22.874627272727267,,,,,,,,70.72288157894735,,33.50441111111112,,,,,99.8042523809523,,,,,,,,,,37.54782631578948,,,34.42216852791877,,115.43346551724136,,,,91.54,37.99622135135134,132.069025,,,88.65881333333331,,,,82.0099193548387,,25.68563548387096,107.76530327868852,,10.7781358974359,11.82810526315789,652.5,4691.977684210527,133.012,,,,,92.06649999999992,,,125.40094594594594,,83.78813749999999,,,,824.8929575268817,118.55131367924528,,,,LCA,2014
422,,,63.90531290322584,,676.36,,,17.224018333333333,1.0975480107526874,,,6.9876277777777664,103.53165079365068,207.2746223443223,,17.169377419354824,82.07809354838709,,29.923055158730143,68.05260789473688,,,,,,,,,67.33265346534651,,,,29.609642105263124,43.01425526315791,13.115129032258045,61.66825266666671,,,0.1467476842105263,,,,,,98.45937419354829,64.52445483870967,,30.321598924731195,1.0706585810810814,,-6.269949193548399,,,0.4968774193548397,,,21.09252105263158,,,,,86.19362000000001,,,,59.88425526315787,,,,,690.6245080645162,,79.159075,68.40849516129028,,652.05,15.162076344086016,19.712627272727268,,,,,,,,,,36.09941111111112,,,,,,,,,,,29.70843515625,,,,56.4748263157895,,,47.790168527918766,,93.82346551724136,102.26055429447852,,,83.09,47.51222135135136,103.239025,,,97.92181333333332,,,,104.1099193548387,,54.33663548387093,,518.0471971830984,8.164135897435896,11.814105263157888,623.52,4267.727684210527,129.552,,,,,95.19749999999992,,7.438114344262293,121.69094594594594,,77.35113749999996,,,,916.7949575268814,,,,,SUR,2014
433,,,52.5913129032258,,678.8,,,20.14801833333333,1.076148010752687,30.63921950549451,,6.658627777777768,75.86265079365081,,,12.085377419354836,82.11709354838709,,8.79905515873015,73.91460789473686,,,,,51.73881874999998,,57.64007328767125,,58.242653465346514,,,,66.62364210526319,51.42925526315789,22.826129032258045,57.8624526666667,,,0.3244676842105263,,,,37.69939999999998,,95.0963741935482,83.43245483870965,,22.184598924731198,0.9778085810810816,,-50.09694919354834,,,0.5658774193548399,,0.3884083333333333,37.81452105263158,,,,,71.63561999999996,,,,61.15125526315785,3.805602592592592,,,,767.0725080645163,50.10340880952381,86.229075,68.00549516129028,,643.45,12.367076344086014,,0.6869896675126905,,,,,,,71.68488157894735,,42.13341111111112,,,,108.39359684684682,80.86725238095235,,,149.2208559659091,,,,,,,45.86782631578945,,,,,96.43346551724136,73.71355429447848,,,82.79,,99.509025,,,93.31981333333331,,,,186.91991935483875,,24.794635483870955,105.29530327868852,353.39719718309846,,21.73610526315789,633.87,7173.207684210527,63.812,,,,,98.03449999999994,,,61.15094594594594,,62.27713749999999,,36.70133838383838,,859.1759575268815,,,,,TLS,2014
444,,,65.63831290322582,,686.12,,,20.09101833333333,1.06944801075269,,,6.271627777777768,107.88965079365072,197.2256223443223,,11.455377419354834,81.6840935483871,16.694976595744674,31.861055158730142,49.72460789473685,,,,114.6774282051282,,,,,85.27265346534651,,,,27.318642105263127,41.85025526315786,10.844129032258046,57.8630526666667,,,0.1384776842105263,,,,,138.02151391304346,104.02537419354842,69.33645483870968,,36.60159892473124,0.9380185810810812,,68.26005080645157,,,,,,16.79352105263158,,,,,95.98161999999996,,,126.99409685863873,93.22025526315784,3.862602592592592,,,26.264986818181825,704.0695080645155,,102.029075,67.10549516129025,,652.05,17.735076344086014,31.44562727272726,,,,,,,,,,34.1604111111111,,,,,,,,,,,37.46343515625,,,,47.71082631578948,,,37.17716852791878,,115.23346551724136,,,,81.33000000000001,39.736221351351375,109.579025,,,107.88081333333332,,,,85.0099193548387,,33.247635483870965,108.63530327868853,,8.078135897435896,11.623105263157887,640.0799999999999,4198.757684210526,116.482,,,,,93.35950000000004,,6.638114344262293,120.53094594594594,,82.58513750000004,,27.451338383838383,,892.1259575268817,115.50131367924529,,,,TTO,2014
455,,,59.86931290322581,26.94967051886791,686.12,,,17.76501833333333,1.0833480107526867,30.4902195054945,,5.983627777777767,108.09765079365064,,,9.885377419354835,81.6100935483871,,26.56405515873016,63.50960789473683,,38.14467161290322,,,,,,,76.58265346534651,,,,36.744642105263125,44.0912552631579,13.286129032258044,52.05535266666668,,,0.1759176842105263,,,49.55324736842104,,114.56151391304346,104.34937419354831,69.87145483870964,16.28760680272108,24.420598924731213,0.953338581081081,,2.6960508064516238,,27.81894322580644,0.4958774193548398,,0.5167083333333331,23.701521052631577,,,0.6383371000000002,,81.05262000000003,64.66516499999997,,,71.74325526315783,3.974602592592592,,,28.115986818181817,683.4715080645158,,76.759075,75.64249516129031,,639.15,2.342076344086008,21.671627272727264,,,,,,,,94.59188157894737,,35.90241111111112,,,,,76.64125238095235,,,,,,,,,,52.584826315789456,,,47.441168527918784,,114.12346551724136,103.36255429447851,,,83.82000000000001,43.106221351351365,98.919025,,,103.21581333333332,,,,142.79991935483872,,24.116635483870965,103.86530327868851,,,13.714105263157888,623.52,4337.667684210526,70.392,0.7210965292682925,,,,100.27549999999994,0.6986638333333329,6.845114344262291,68.53094594594594,,70.08013749999996,,,,994.570957526882,,,,,TON,2014
466,0.7915775772594751,11.809473376623384,61.47931290322581,,681.24,3.4868687777777767,4.630467258064514,19.17001833333333,1.092448010752687,45.539219505494486,,5.948627777777768,107.31365079365072,225.77662234432225,8.860306277056274,11.04637741935484,89.6250935483871,,25.635055158730157,74.36160789473686,0.4458279032258059,42.12967161290321,327.7220483870966,,48.410818749999976,,88.96007328767124,,71.34265346534652,63.31201055555556,,182.52451792114692,44.71364210526313,44.640255263157904,16.04412903225804,51.13295266666668,,,0.2344576842105263,,0.7627609293193716,51.226247368421085,14.098399999999994,131.06251391304346,102.1293741935483,79.59745483870968,23.29160680272108,24.7865989247312,0.9152385810810812,24285.92012407406,30.83705080645156,,31.275943225806444,0.5438774193548397,11.245253008595991,0.4064083333333334,25.770521052631587,,72.61065425925925,0.6208771000000002,,93.14262000000004,74.29316499999999,,,66.90425526315785,3.914602592592592,14.669764516129025,35.36560851851852,,784.7645080645154,125.38540880952384,74.529075,61.90849516129029,30.698986610169484,639.15,10.964076344086012,17.805627272727264,0.6652996675126901,87.24893129629633,45.6705611111111,3.7408985925925897,14.193489499999997,13.706913499999995,0.7053988661016952,96.44588157894736,74.11255759259255,34.07741111111111,27373.072224074054,65.52003596774193,0.4099980645161289,115.59459684684688,75.63125238095235,78.65475258064515,70.20992018518521,116.8608559659091,76.81128596774191,,27.74543515625,,,,49.04482631578946,,,39.68116852791877,31.413647777777783,110.73346551724136,104.48855429447852,67.6642264516129,,81.97,41.33822135135135,,62.04187777777774,,97.18481333333332,0.7476265235602096,261.49613261648744,,155.92991935483872,,31.88763548387095,96.99530327868852,,9.067135897435897,13.707105263157889,625.5899999999999,4662.107684210527,76.46199999999999,0.6454665292682926,19.770945,0.8202034714285713,0.7954408483965016,96.78949999999996,0.6026638333333337,8.138114344262295,71.97094594594594,,72.49413750000001,78.2589822857143,26.991338383838382,68.71886597222225,984.1029575268816,,0.9804677696335076,,,TUV,2014
477,0.8043275772594749,12.184473376623377,72.39331290322583,28.991670518867927,678.8,3.441368777777777,4.798467258064514,18.24101833333333,1.073348010752689,53.99121950549451,22.42690675675675,6.108627777777768,109.2596507936508,191.88162234432232,10.863306277056274,8.659377419354836,80.38809354838708,17.430976595744674,21.78505515873015,52.10860789473684,0.4458279032258059,31.61167161290323,279.66204838709666,104.6274282051282,55.38081874999998,4770.910238170344,95.9190732876713,78.61042260061919,92.67265346534651,62.28701055555553,8.140938243243243,164.85451792114696,27.295642105263127,42.52125526315786,11.178129032258044,54.30645266666669,13.716790567484658,166.06414727272724,0.1380776842105263,0.7626312012012013,0.8573109293193715,46.53424736842106,12.962399999999992,94.48651391304344,102.48637419354831,64.21645483870967,6.672606802721075,34.422598924731176,0.9090785810810812,31104.74012407406,-62.02294919354847,20.32273143939393,25.799943225806445,0.4858774193548397,10.138253008595992,0.6021083333333331,15.595521052631582,11.94354408783784,78.68765425925925,0.6834571000000003,123.67001682098764,89.29362000000006,47.45316499999999,30.96301156156156,141.88409685863874,101.3872552631579,3.918602592592592,17.86776451612902,43.62860851851852,26.97698681818182,673.6295080645159,102.5954088095238,97.579075,43.0734951612903,19.519986610169475,654.2,16.260076344086016,18.246627272727267,0.6586096675126902,94.42593129629633,28.373561111111105,3.232298592592589,15.5534895,14.901913499999994,0.8279188661016947,113.77288157894736,75.76055759259253,33.64141111111111,35238.15222407406,85.14403596774196,0.4089980645161289,109.3065968468468,101.1412523809523,82.69875258064512,41.86992018518518,138.2018559659091,79.42528596774193,34161.182425675666,30.22143515625,265.6601546546546,22.971072891566266,15.0325208913649,44.15282631578948,23.89657147147149,56.63055374999987,47.63316852791876,47.712647777777775,117.40346551724136,109.42355429447852,37.08322645161292,60.8268952702703,85.65,40.17322135135135,123.899025,81.51987777777778,11.49963378378378,91.79081333333332,0.818546523560209,179.63613261648743,11.023559009009002,83.4199193548387,42.723209041095885,31.65163548387096,101.88530327868853,740.8671971830984,9.780135897435894,11.634105263157888,644.22,4154.147684210527,123.972,0.7246365292682928,24.33494500000001,0.9033534714285714,0.8700408483965018,99.62449999999993,0.7160638333333331,7.528114344262295,125.05094594594594,0.8511302554054053,82.02813749999999,79.02598228571428,26.53133838383838,70.26186597222221,839.6099575268821,117.71131367924528,1.0030377696335078,41402.811366666654,88.32145482625484,TCA,2014
488,,9.555473376623372,57.567312903225805,,676.36,,,19.75701833333333,1.0915480107526858,31.584219505494502,,6.063627777777767,,,7.133306277056278,10.092377419354833,82.61209354838707,,,74.56160789473687,,,,77.0574282051282,45.75981874999998,,55.659073287671234,,62.26265346534652,,,,50.05964210526315,47.26825526315792,21.470129032258043,57.35345266666669,,,0.2600476842105263,,0.7517809293193716,,,,92.55337419354836,80.17045483870967,,23.43659892473118,0.9535785810810812,,-72.4849491935484,,,0.5538774193548398,,0.3976083333333334,33.63652105263157,,,,,71.50362000000001,70.79416499999996,,133.00409685863875,65.30825526315785,3.871602592592592,,,33.88798681818183,788.998508064517,61.59540880952381,,67.6904951612903,,637.0,15.434076344086016,20.628627272727268,0.7139296675126905,,,,,,,65.19888157894731,,40.00741111111111,,,,91.79259684684686,72.66825238095237,,,114.1308559659091,,,,,,,41.75882631578946,,,,,106.95346551724136,97.10755429447843,,,80.37,,99.409025,,,95.81081333333331,0.7038965235602097,,,180.0599193548387,,24.12663548387096,93.38530327868853,,,28.04410526315789,640.0799999999999,5600.097684210527,89.84199999999998,,,,,98.58149999999996,,,48.14094594594594,,74.96113749999999,,33.19133838383838,,993.2409575268824,126.50131367924529,0.947537769633508,,,VUT,2014
