,feature indicator,feature importance,predicted indicator
7084,wdi2-SE.XPD.SECO.ZS,0.025584193405795,ndgain-nd-readiness-governance
7085,wdi2-TX.VAL.MRCH.HI.ZS,0.0211996291435193,ndgain-nd-readiness-governance
7086,hdr-194506,0.1534910466959564,ndgain-nd-readiness-governance
7087,wdi2-NY.GNP.PCAP.CD,0.1143250326773461,ndgain-nd-readiness-governance
7088,wdi2-TM.VAL.OTHR.ZS.WT,0.0149369625466442,ndgain-nd-readiness-governance
7089,wdi2-SH.STA.POIS.P5.FE,0.0216981891434063,ndgain-nd-readiness-governance
7500,ihme-idiopathic-developmental-intellectual-disability,0.0447560879288185,ndgain-id_food_03-score
7501,wdi-EN.ATM.CO2E.SF.KT,0.0118856426949482,ndgain-id_food_03-score
7502,wdi2-TM.TAX.MANF.WM.FN.ZS,0.040758711539103,ndgain-id_food_03-score
7503,mvi-ldc-AFF-Index,0.1462398228881397,ndgain-id_food_03-score
7504,wdi2-NV.MNF.OTHR.ZS.UN,0.0451589292105219,ndgain-id_food_03-score
7505,wdi2-SE.PRM.PRSL.MA.ZS,0.0255534744814795,ndgain-id_food_03-score
7506,wdi2-NV.SRV.TOTL.CD,0.2425616587536068,ndgain-id_food_03-score
7507,ldc-AFF-Value,0.1975325689969475,ndgain-id_food_03-score
7508,wdi-DT.TDS.DECT.EX.ZS,0.0861332069157524,ndgain-id_food_03-score
7509,wdi2-SH.HIV.0014,0.1594198965906822,ndgain-id_food_03-score
7510,epi-HLT,0.2427151915647333,ndgain-id_econ_01-raw
7511,key-wdi-EG.ELC.ACCS.ZS,0.0640577477072708,ndgain-id_econ_01-raw
7512,wdi2-NE.IMP.GNFS.KN,0.061898948022313,ndgain-id_econ_01-raw
7513,itu-fbs256,0.0467854723003066,ndgain-id_econ_01-raw
7514,ldc-U5M-Value,0.082369319353619,ndgain-id_econ_01-raw
7515,ndgain-id_infr_01-score,0.1782497490499108,ndgain-id_econ_01-raw
7516,wdi-EN.ATM.CO2E.PC,0.0591554589540253,ndgain-id_econ_01-raw
7517,wdi2-SE.SEC.CUAT.PO.ZS,0.0441760841820084,ndgain-id_econ_01-raw
7518,wdi2-NV.MNF.CHEM.ZS.UN,0.1702443576695479,ndgain-id_econ_01-raw
7519,wdi2-SP.POP.65UP.MA.ZS,0.0503476711962643,ndgain-id_econ_01-raw
7520,wdi2-SM.POP.NETM,0.1564529957571229,ndgain-id_econ_01-score
7521,ihme-hiv/aids,0.0866691331816423,ndgain-id_econ_01-score
7522,ndgain-id_infr_02-score,0.1435807605580288,ndgain-id_econ_01-score
7523,wdi2-NE.EXP.GNFS.CN,0.0613063530495479,ndgain-id_econ_01-score
7524,wdi2-MS.MIL.XPND.ZS,0.1330835544232383,ndgain-id_econ_01-score
7525,wdi2-SL.TLF.CACT.FM.ZS,0.0496658909540235,ndgain-id_econ_01-score
7526,wdi-AG.LND.TOTL.RU.K2,0.0952185626268216,ndgain-id_econ_01-score
7527,wdi2-NE.CON.PRVT.CD,0.1571338062015572,ndgain-id_econ_01-score
7528,ohi-cs-pressures,0.0723713807500384,ndgain-id_econ_01-score
7529,ihme-interpersonal-violence,0.044517562497979,ndgain-id_econ_01-score
7530,paris-78,0.0562748747537507,ndgain-nd-readiness-economic
7531,ndgain-id_heal_02-score,0.0620843080126658,ndgain-nd-readiness-economic
7532,wdi2-SE.PRM.ENRR,0.02371120735136,ndgain-nd-readiness-economic
7533,ohi-np-resilience,0.146312724410441,ndgain-nd-readiness-economic
7534,ohi-le-score,0.0576446809498195,ndgain-nd-readiness-economic
7535,wdi2-MS.MIL.XPND.CD,0.3222150668755419,ndgain-nd-readiness-economic
7536,wdi2-SE.SEC.AGES,0.0591188833894789,ndgain-nd-readiness-economic
7537,wdi-IC.LGL.DURS,0.1382932938878585,ndgain-nd-readiness-economic
7538,ndgain-nd-vulnerability-sensitivity,0.0539196051030814,ndgain-nd-readiness-economic
7539,ihme-animal-contact,0.0804253552660017,ndgain-nd-readiness-economic
7940,wdi2-SH.STA.BASS.ZS,0.0221601198976032,ndgain-id_heal_03-raw
7941,ohi-lsp-resilience,0.0169474698311801,ndgain-id_heal_03-raw
7942,hdr-112606,0.0081837646750069,ndgain-id_heal_03-raw
7943,ndgain-id_heal_03-score,0.8318931321712335,ndgain-id_heal_03-raw
7944,ndgain-id_food_02-raw,0.021351052184321,ndgain-id_heal_03-raw
7945,wdi2-SI.POV.MDIM.XQ,0.0186687774974029,ndgain-id_heal_03-raw
7946,igrac-twap_sids_hydrogeological_avgannrechargemmyr,0.0141364056266349,ndgain-id_heal_03-raw
7947,epi-MSW,0.0195671889269838,ndgain-id_heal_03-raw
7948,hdr-128306,0.0188392487405557,ndgain-id_heal_03-raw
7949,ihme-multiple-sclerosis,0.0282528404490776,ndgain-id_heal_03-raw
7950,wdi-GC.TAX.YPKG.RV.ZS,0.0275115898985227,ndgain-id_infr_05-raw
7951,wdi-BM.GSR.FCTY.CD,0.0122885394871502,ndgain-id_infr_05-raw
7952,ndgain-id_gove_02-score,0.0916334619192019,ndgain-id_infr_05-raw
7953,wdi2-SP.POP.6064.FE.5Y,0.0532287082517805,ndgain-id_infr_05-raw
7954,ihme-vitamin-a-deficiency,0.1071792159045333,ndgain-id_infr_05-raw
7955,wdi2-SH.STA.POIS.P5.MA,0.0498015163069159,ndgain-id_infr_05-raw
7956,ihme-headache-disorders,0.0609943907742643,ndgain-id_infr_05-raw
7957,ihme-eating-disorders,0.0385654321943759,ndgain-id_infr_05-raw
7958,wdi2-SL.EMP.SELF.ZS,0.5141487153116104,ndgain-id_infr_05-raw
7959,ihme-yellow-fever,0.0446484299516446,ndgain-id_infr_05-raw
8310,wdi2-SP.POP.DPND.OL,0.2813842555767625,ndgain-nd-vulnerability-habitat
8311,ldc-U5M-Index,0.0881727894958433,ndgain-nd-vulnerability-habitat
8312,wdi2-SL.UEM.ADVN.MA.ZS,0.0419821617371926,ndgain-nd-vulnerability-habitat
8313,unicef-d3,0.1099552135002631,ndgain-nd-vulnerability-habitat
8314,wdi2-TM.VAL.MRCH.R1.ZS,0.0799212752906823,ndgain-nd-vulnerability-habitat
8315,wdi-FS.AST.PRVT.GD.ZS,0.1162792681158701,ndgain-nd-vulnerability-habitat
8316,wdi2-SP.POP.TOTL.FE.IN,0.0967304354686777,ndgain-nd-vulnerability-habitat
8317,hdr-175206,0.0913220538905029,ndgain-nd-vulnerability-habitat
8318,wdi2-SL.UEM.ADVN.ZS,0.0295300907178401,ndgain-nd-vulnerability-habitat
8319,wdi2-SM.POP.REFG,0.0647224562063648,ndgain-nd-vulnerability-habitat
8630,wdi2-SP.POP.0509.MA.5Y,0.2147271001109229,ndgain-nd-readiness-social
8631,wdi2-NE.GDI.STKB.CD,0.0747595209019841,ndgain-nd-readiness-social
8632,itu-mbb,0.0458620298265923,ndgain-nd-readiness-social
8633,wdi2-SH.STA.OWGH.ZS,0.0391571454600094,ndgain-nd-readiness-social
8634,ndgain-id_habi_05-score,0.2156687007703008,ndgain-nd-readiness-social
8635,wdi-AG.LND.ARBL.HA.PC,0.1082429479447803,ndgain-nd-readiness-social
8636,wdi2-SE.PRE.ENRL.TC.ZS,0.022908367414371,ndgain-nd-readiness-social
8637,wdi2-SE.ADT.LITR.MA.ZS,0.0340281693097044,ndgain-nd-readiness-social
8638,wdi2-NY.ADJ.SVNG.GN.ZS,0.0759881675624911,ndgain-nd-readiness-social
8639,ihme-non-hodgkin-lymphoma,0.1686578506988433,ndgain-nd-readiness-social
8890,wdi2-TX.VAL.TECH.CD,0.0047604297642463,ndgain-id_habi_04-raw
8891,hdr-137906,0.0511269818725545,ndgain-id_habi_04-raw
8892,wdi2-TM.VAL.TRVL.ZS.WT,0.0012213198525993,ndgain-id_habi_04-raw
8893,wdi2-SP.POP.DPND,0.8104928721697701,ndgain-id_habi_04-raw
8894,wdi-EN.ATM.HFCG.KT.CE,0.0088604021240482,ndgain-id_habi_04-raw
8895,ndgain-id_infr_06-score,0.050639601276126,ndgain-id_habi_04-raw
8896,wdi2-NE.EXP.GNFS.CD,0.0139957497380784,ndgain-id_habi_04-raw
8897,wdi-EG.ELC.ACCS.UR.ZS,0.0317693007793068,ndgain-id_habi_04-raw
8898,wdi2-MS.MIL.XPND.GD.ZS,0.0203473954240623,ndgain-id_habi_04-raw
8899,wdi2-SE.PRM.TCAQ.FE.ZS,0.0067859469992075,ndgain-id_habi_04-raw
8900,hdr-111106,0.1404728416205309,ndgain-id_habi_04-score
8901,ldc-XCON-Value,0.0152438205099726,ndgain-id_habi_04-score
8902,ndgain-nd-readiness-economic,0.0423864302548628,ndgain-id_habi_04-score
8903,ihme-oral-disorders,0.2010488224209753,ndgain-id_habi_04-score
8904,wdi2-MS.MIL.XPND.GD.ZS,0.0404628330842395,ndgain-id_habi_04-score
8905,hdr-137506,0.2940153786610763,ndgain-id_habi_04-score
8906,wdi2-SE.PRM.REPT.FE.ZS,0.1295244425821105,ndgain-id_habi_04-score
8907,ihme-falls,0.0829071567014921,ndgain-id_habi_04-score
8908,wdi2-SH.HIV.INCD,0.0195051828771145,ndgain-id_habi_04-score
8909,wdi2-SE.PRM.TCAQ.FE.ZS,0.0344330912876253,ndgain-id_habi_04-score
8910,wdi-IS.SHP.GOOD.TU,0.0761226947184075,ndgain-id_soci_03-score
8911,ihme-pneumoconiosis,0.0869219903776319,ndgain-id_soci_03-score
8912,wdi2-SP.POP.DPND,0.0793438390709815,ndgain-id_soci_03-score
8913,wdi-IQ.SPI.PIL5,0.0324434587018847,ndgain-id_soci_03-score
8914,wdi-FB.BNK.CAPA.ZS,0.0392887931440067,ndgain-id_soci_03-score
8915,hdr-186706,0.0700869280934637,ndgain-id_soci_03-score
8916,wdi2-SP.POP.80UP.FE.5Y,0.1650212651528208,ndgain-id_soci_03-score
8917,wdi2-SE.TER.CUAT.BA.ZS,0.185955735226229,ndgain-id_soci_03-score
8918,epi-WMG,0.2094763613764258,ndgain-id_soci_03-score
8919,wdi2-SP.POP.0014.FE.ZS,0.0553389341381481,ndgain-id_soci_03-score
8920,wdi-DT.DOD.PVLX.GN.ZS,0.0343842505238533,ndgain-nd-gain
8921,wdi2-SP.POP.1519.FE.5Y,0.1860032848075214,ndgain-nd-gain
8922,wdi2-SP.POP.DPND,0.1550304266645996,ndgain-nd-gain
8923,wdi2-SL.EMP.MPYR.ZS,0.0849870835502576,ndgain-nd-gain
8924,wdi2-SL.UEM.BASC.MA.ZS,0.0157814541185165,ndgain-nd-gain
8925,wdi2-SL.AGR.EMPL.ZS,0.2321823873485617,ndgain-nd-gain
8926,ihme-brain-and-central-nervous-system-cancer,0.0645144106919273,ndgain-nd-gain
8927,hdr-181206,0.1582941095498799,ndgain-nd-gain
8928,wdi2-SH.HIV.INCD,0.049772134864507,ndgain-nd-gain
8929,wdi2-SE.ENR.PRIM.FM.ZS,0.0190504578803752,ndgain-nd-gain
8930,epi-ECO,0.0611617524069318,ndgain-nd-vulnerability-sensitivity
8931,wdi2-SP.POP.6064.MA.5Y,0.1840270876787818,ndgain-nd-vulnerability-sensitivity
8932,wdi-IC.EXP.TMDC,0.0559966163604151,ndgain-nd-vulnerability-sensitivity
8933,ldc-U5M-Value,0.0764231260077266,ndgain-nd-vulnerability-sensitivity
8934,wdi-DT.ODA.ODAT.KD,0.0171386086465523,ndgain-nd-vulnerability-sensitivity
8935,ldc-AFF-Index,0.2550486491093819,ndgain-nd-vulnerability-sensitivity
8936,wdi2-TX.VAL.MRCH.R3.ZS,0.0834802288067458,ndgain-nd-vulnerability-sensitivity
8937,ihme-hypertensive-heart-disease,0.1393299943707031,ndgain-nd-vulnerability-sensitivity
8938,wdi2-SE.XPD.CTOT.ZS,0.1014139710055445,ndgain-nd-vulnerability-sensitivity
8939,wdi-IQ.CPA.MACR.XQ,0.0259799656072168,ndgain-nd-vulnerability-sensitivity
8940,hdr-43606,0.1508742347663268,ndgain-nd-vulnerability
8941,wdi2-SE.PRM.PRS5.MA.ZS,0.1138864426325294,ndgain-nd-vulnerability
8942,wdi2-NE.GDI.STKB.CN,0.0119896638414899,ndgain-nd-vulnerability
8943,wdi2-SE.SEC.ENRL.GC.FE.ZS,0.0405007467316862,ndgain-nd-vulnerability
8944,paris-16,0.0529103770826645,ndgain-nd-vulnerability
8945,wdi-FB.BNK.CAPA.ZS,0.0858031053458242,ndgain-nd-vulnerability
8946,hdr-103006,0.1074782631353213,ndgain-nd-vulnerability
8947,hdr-137506,0.3060616115204801,ndgain-nd-vulnerability
8948,wdi2-SH.DYN.NMRT,0.0533202195114073,ndgain-nd-vulnerability
8949,ndgain-id_habi_03-score,0.07717533543227,ndgain-nd-vulnerability
9590,ohi-cp-score,0.0669138929362574,ndgain-id_habi_06-score
9591,igrac-twap_sids_socioeconomic_anabstractionblueagri,0.0395667244223007,ndgain-id_habi_06-score
9592,wdi-AG.LND.FRST.ZS,0.2174253813648476,ndgain-id_habi_06-score
9593,ihme-gallbladder-and-biliary-tract-cancer,0.0747474251154195,ndgain-id_habi_06-score
9594,hdr-71606,0.1069479239537902,ndgain-id_habi_06-score
9595,wdi2-SE.PRM.ENRL.FE.ZS,0.0490977634540418,ndgain-id_habi_06-score
9596,wdi2-TX.VAL.MRCH.AL.ZS,0.0747809302339817,ndgain-id_habi_06-score
9597,wdi2-SP.POP.65UP.TO.ZS,0.0589982633060782,ndgain-id_habi_06-score
9598,paris-153,0.1276806114813707,ndgain-id_habi_06-score
9599,wdi2-SP.DYN.CBRT.IN,0.1838410837319118,ndgain-id_habi_06-score
9710,wdi2-SE.SEC.TCHR,0.0600679211442302,ndgain-id_ecos_05-score
9711,wdi-IQ.CPA.MACR.XQ,0.0263566821841679,ndgain-id_ecos_05-score
9712,wdi2-SE.SEC.ENRR.FE,0.0834557095569221,ndgain-id_ecos_05-score
9713,wdi2-SE.PRM.NINT.FE.ZS,0.0593719080277957,ndgain-id_ecos_05-score
9714,hdr-136906,0.3167010200404205,ndgain-id_ecos_05-score
9715,wdi2-SE.PRM.TCHR,0.0548321853187966,ndgain-id_ecos_05-score
9716,wdi-IQ.CPA.BREG.XQ,0.0279610715975934,ndgain-id_ecos_05-score
9717,wdi2-SP.POP.65UP.MA.ZS,0.0981630658949096,ndgain-id_ecos_05-score
9718,wdi-BX.KLT.DINV.CD.WD,0.0599461447158336,ndgain-id_ecos_05-score
9719,wdi2-SL.EMP.SELF.FE.ZS,0.2131442915193301,ndgain-id_ecos_05-score
9720,wdi2-SP.DYN.TFRT.IN,0.2426237470074568,ndgain-nd-vulnerability-ecosystems
9721,wdi2-NE.CON.PRVT.KD,0.055442717701127,ndgain-nd-vulnerability-ecosystems
9722,ndgain-id_habi_04-raw,0.1066726553744135,ndgain-nd-vulnerability-ecosystems
9723,key-wdi-BX.TRF.PWKR.DT.GD.ZS,0.0597664036638127,ndgain-nd-vulnerability-ecosystems
9724,ihme-other-neglected-tropical-diseases,0.0384519018252931,ndgain-nd-vulnerability-ecosystems
9725,epi-WWT,0.063631893621343,ndgain-nd-vulnerability-ecosystems
9726,wdi2-SE.PRM.ENRR,0.0418103757284237,ndgain-nd-vulnerability-ecosystems
9727,wdi2-SH.XPD.PVTD.PC.CD,0.1818578542104561,ndgain-nd-vulnerability-ecosystems
9728,wdi2-TM.VAL.MRCH.XD.WD,0.050572963259805,ndgain-nd-vulnerability-ecosystems
9729,wdi2-SH.DYN.NCOM.ZS,0.1591694876078686,ndgain-nd-vulnerability-ecosystems
9730,wdi2-ST.INT.XPND.CD,0.0659523176229308,ndgain-nd-vulnerability-infrastructure
9731,wdi2-NY.ADJ.DFOR.CD,0.0963397711658409,ndgain-nd-vulnerability-infrastructure
9732,wdi2-SG.LAW.INDX,0.3194498127511906,ndgain-nd-vulnerability-infrastructure
9733,wdi-DC.DAC.NZLL.CD,0.0499179743564334,ndgain-nd-vulnerability-infrastructure
9734,wdi-EN.CO2.MANF.ZS,0.2297249198637731,ndgain-nd-vulnerability-infrastructure
9735,unicef-cm8,0.0643898153548481,ndgain-nd-vulnerability-infrastructure
9736,wdi2-SP.POP.5559.FE.5Y,0.0558640179390088,ndgain-nd-vulnerability-infrastructure
9737,wdi2-NE.IMP.GNFS.KD.ZG,0.0136527596370728,ndgain-nd-vulnerability-infrastructure
9738,ndgain-id_heal_03-score,0.0768773565359888,ndgain-nd-vulnerability-infrastructure
9739,irena-lb-gen-on,0.0278312547729123,ndgain-nd-vulnerability-infrastructure
9830,wdi2-TX.VAL.MRCH.R3.ZS,0.0465310156192484,ndgain-id_infr_06-score
9831,wdi2-NE.EXP.GNFS.KD,0.0831420598427073,ndgain-id_infr_06-score
9832,wdi-AG.LND.FRST.ZS,0.0655246089800815,ndgain-id_infr_06-score
9833,wdi-EG.ELC.HYRO.ZS,0.2088720605494139,ndgain-id_infr_06-score
9834,wdi2-SH.DYN.NCOM.MA.ZS,0.1069541719552634,ndgain-id_infr_06-score
9835,ndgain-id_soci_04-score,0.0782645472341113,ndgain-id_infr_06-score
9836,wdi2-SE.PRE.ENRR.FE,0.1228606379405317,ndgain-id_infr_06-score
9837,ihme-dermatitis,0.1089127077561132,ndgain-id_infr_06-score
9838,wdi-IQ.CPA.ECON.XQ,0.0940946843446325,ndgain-id_infr_06-score
9839,key-ndgain-nd-readiness,0.0848435057778965,ndgain-id_infr_06-score
9890,wdi2-NV.IND.MANF.KN,0.0893102598003954,ndgain-id_food_06-score
9891,wdi2-SL.TLF.ADVN.ZS,0.1170031819462531,ndgain-id_food_06-score
9892,irena-n-inv-all,0.0328867470766621,ndgain-id_food_06-score
9893,wdi2-NY.ADJ.SVNG.GN.ZS,0.0515290961962786,ndgain-id_food_06-score
9894,ndgain-nd-vulnerability,0.0937202015711731,ndgain-id_food_06-score
9895,wdi-AG.SRF.TOTL.K2,0.1830434580738061,ndgain-id_food_06-score
9896,ndgain-id_wate_02-raw,0.1371907015550231,ndgain-id_food_06-score
9897,wdi2-TM.TAX.MRCH.WM.FN.ZS,0.1358296793570168,ndgain-id_food_06-score
9898,wdi2-NY.ADJ.AEDU.GN.ZS,0.0788993452564146,ndgain-id_food_06-score
9899,ohi-fis-future,0.0805873291669768,ndgain-id_food_06-score
9900,ndgain-id_food_04-score,0.0682451341856796,ndgain-id_wate_02-score
9901,wdi-EN.ATM.PM25.MC.M3,0.1809598047098202,ndgain-id_wate_02-score
9902,wdi-FB.CBK.DPTR.P3,0.1950488414117568,ndgain-id_wate_02-score
9903,ndgain-id_infr_06-raw,0.210107740912625,ndgain-id_wate_02-score
9904,irena-one-cap-on,0.0482042199063938,ndgain-id_wate_02-score
9905,ndgain-nd-vulnerability-sensitivity,0.067246675772408,ndgain-id_wate_02-score
9906,wdi-IC.ELC.OUTG,0.0511678877615072,ndgain-id_wate_02-score
9907,hdr-43606,0.094209480572204,ndgain-id_wate_02-score
9908,wdi-IQ.SPI.PIL4,0.0300900968175044,ndgain-id_wate_02-score
9909,wdi2-SP.POP.65UP.FE.IN,0.0547201179501008,ndgain-id_wate_02-score
10330,wdi-FD.AST.PRVT.GD.ZS,0.0969254023332105,ndgain-id_ecos_04-score
10331,wdi2-SP.POP.3539.MA.5Y,0.1579286008107377,ndgain-id_ecos_04-score
10332,wdi-IS.AIR.PSGR,0.1778691151688038,ndgain-id_ecos_04-score
10333,wdi-IC.IMP.CSBC.CD,0.070790246370114,ndgain-id_ecos_04-score
10334,ndgain-id_ecos_05-score,0.0515486145022864,ndgain-id_ecos_04-score
10335,wdi2-SE.PRM.UNER.MA,0.0748871590648117,ndgain-id_ecos_04-score
10336,wdi2-PA.NUS.FCRF,0.033995967675895,ndgain-id_ecos_04-score
10337,wdi2-SP.POP.6569.MA.5Y,0.0945750899903411,ndgain-id_ecos_04-score
10338,ndgain-id_gove_03-raw,0.1845362710363586,ndgain-id_ecos_04-score
10339,wdi2-SH.DYN.AIDS.FE.ZS,0.056943533047441,ndgain-id_ecos_04-score
10340,wdi2-SH.UHC.NOP2.ZG,0.0235311621577398,ndgain-nd-vulnerability-capacity
10341,wdi2-SH.STA.BASS.RU.ZS,0.2864616899245043,ndgain-nd-vulnerability-capacity
10342,ihme-breast-cancer,0.04222831455062,ndgain-nd-vulnerability-capacity
10343,wdi2-SP.POP.4044.FE.5Y,0.0822257656410292,ndgain-nd-vulnerability-capacity
10344,irena-me-cap-on,0.0142257211513819,ndgain-nd-vulnerability-capacity
10345,wdi2-SH.H2O.BASW.RU.ZS,0.189540829271894,ndgain-nd-vulnerability-capacity
10346,wdi2-SH.IMM.IDPT,0.0154645606498901,ndgain-nd-vulnerability-capacity
10347,hdr-194506,0.0831861600828202,ndgain-nd-vulnerability-capacity
10348,ihme-bacterial-skin-diseases,0.0685178798835796,ndgain-nd-vulnerability-capacity
10349,ihme-other-mental-disorders,0.1946179166865405,ndgain-nd-vulnerability-capacity
11380,wdi-AG.LND.IRIG.AG.ZS,0.0315913938643048,ndgain-id_food_03-raw
11381,wdi-IS.AIR.GOOD.MT.K1,0.098335293320423,ndgain-id_food_03-raw
11382,wdi2-SL.UEM.TOTL.FE.ZS,0.0734444718381491,ndgain-id_food_03-raw
11383,wdi2-SL.EMP.VULN.FE.ZS,0.1481580586233668,ndgain-id_food_03-raw
11384,paris-41,0.1211625730491856,ndgain-id_food_03-raw
11385,hdr-123506,0.122489371704741,ndgain-id_food_03-raw
11386,ihme-diarrheal-diseases,0.1049117059104559,ndgain-id_food_03-raw
11387,ndgain-id_food_01-raw,0.1193296077926327,ndgain-id_food_03-raw
11388,hdr-101406,0.111481046481084,ndgain-id_food_03-raw
11389,wdi2-SL.UEM.TOTL.MA.ZS,0.0690964774156565,ndgain-id_food_03-raw
11430,ndgain-id_wate_05-score,0.042547679834969,ndgain-id_wate_03-score
11431,wdi2-SI.POV.LMIC.GP,0.0398832341848834,ndgain-id_wate_03-score
11432,ihme-low-back-pain,0.3027731937581545,ndgain-id_wate_03-score
11433,wdi2-NY.GDP.DEFL.ZS,0.0166159192974772,ndgain-id_wate_03-score
11434,ihme-rheumatic-heart-disease,0.1397359222348315,ndgain-id_wate_03-score
11435,wdi-BX.GSR.NFSV.CD,0.0738159655947318,ndgain-id_wate_03-score
11436,wdi2-TM.TAX.MANF.WM.FN.ZS,0.0617053650774507,ndgain-id_wate_03-score
11437,hdr-123506,0.1977436937169125,ndgain-id_wate_03-score
11438,wdi2-NE.IMP.GNFS.KD,0.1108083538983605,ndgain-id_wate_03-score
11439,wdi2-SH.HIV.INCD.YG,0.0143706724022286,ndgain-id_wate_03-score
11850,ohi-ao-resilience,0.117938905142191,ndgain-id_ecos_03-score
11851,wdi2-NY.GDP.PCAP.KD.ZG,0.0160846775435673,ndgain-id_ecos_03-score
11852,wdi2-SH.XPD.PVTD.PC.CD,0.1476067746036222,ndgain-id_ecos_03-score
11853,wdi2-SH.XPD.GHED.PP.CD,0.0672115875283307,ndgain-id_ecos_03-score
11854,wdi-FX.OWN.TOTL.40.ZS,0.1994925178242654,ndgain-id_ecos_03-score
11855,wdi2-TX.VAL.MANF.ZS.UN,0.0741181727395842,ndgain-id_ecos_03-score
11856,ihme-alopecia-areata,0.1114573723263176,ndgain-id_ecos_03-score
11857,ndgain-id_soci_02-raw,0.1282320084852577,ndgain-id_ecos_03-score
11858,wdi2-SH.STA.HYGN.ZS,0.0786367688683947,ndgain-id_ecos_03-score
11859,ohi-spp-score,0.0592212149384689,ndgain-id_ecos_03-score
11900,ohi-ico-status,0.0596450938575173,ndgain-id_food_01-raw
11901,wdi-DT.NFL.MIBR.CD,0.0078381819244169,ndgain-id_food_01-raw
11902,wdi2-NY.ADJ.NNTY.PC.CD,0.0435635005713328,ndgain-id_food_01-raw
11903,wdi2-NV.MNF.OTHR.ZS.UN,0.1605666054352038,ndgain-id_food_01-raw
11904,wdi2-SE.XPD.TOTL.GD.ZS,0.0272446396113751,ndgain-id_food_01-raw
11905,wdi2-SE.SEC.ENRR.FE,0.0571685782648814,ndgain-id_food_01-raw
11906,epi-WWT,0.4197206404652649,ndgain-id_food_01-raw
11907,wdi-DC.DAC.GBRL.CD,0.0207934942701642,ndgain-id_food_01-raw
11908,wdi2-SE.SEC.ENRL.VO.FE.ZS,0.0824366878165758,ndgain-id_food_01-raw
11909,ihme-prostate-cancer,0.1210225777832676,ndgain-id_food_01-raw
11910,wdi2-TM.VAL.OTHR.ZS.WT,0.0155403275972046,ndgain-id_heal_01-raw
11911,wdi2-SH.DYN.NCOM.ZS,0.2691938688870965,ndgain-id_heal_01-raw
11912,wdi-FI.RES.TOTL.CD,0.0391377663958226,ndgain-id_heal_01-raw
11913,ndgain-nd-vulnerability-water,0.0518058610879777,ndgain-id_heal_01-raw
11914,epi-USD,0.0368967695128672,ndgain-id_heal_01-raw
11915,wdi2-SI.RMT.COST.IB.ZS,0.0761812174886357,ndgain-id_heal_01-raw
11916,ndgain-id_heal_02-score,0.2319342708002341,ndgain-id_heal_01-raw
11917,ndgain-id_soci_02-raw,0.0233438746103408,ndgain-id_heal_01-raw
11918,hdr-44206,0.0663799059050838,ndgain-id_heal_01-raw
11919,wdi-GC.REV.XGRT.GD.ZS,0.1895861377147365,ndgain-id_heal_01-raw
11920,ndgain-id_infr_06-raw,0.1707016551555779,ndgain-id_heal_02-raw
11921,ihme-malaria,0.0799749200824883,ndgain-id_heal_02-raw
11922,mvi-environmental,0.0782168898183301,ndgain-id_heal_02-raw
11923,wdi2-SH.MLR.INCD.P3,0.2037962620323219,ndgain-id_heal_02-raw
11924,wdi-IQ.CPA.PROT.XQ,0.0391256025053638,ndgain-id_heal_02-raw
11925,hdr-97306,0.1611520851303442,ndgain-id_heal_02-raw
11926,ndgain-id_gove_01-score,0.0722080754521826,ndgain-id_heal_02-raw
11927,wdi-BG.GSR.NFSV.GD.ZS,0.095210362490719,ndgain-id_heal_02-raw
11928,ihme-brain-and-central-nervous-system-cancer,0.0670865648691862,ndgain-id_heal_02-raw
11929,wdi2-NE.CON.GOVT.KN,0.0325275824634856,ndgain-id_heal_02-raw
11930,key-wdi-FB.BNK.CAPA.ZS,0.0549837255420832,ndgain-id_ecos_02-raw
11931,wdi2-NY.GDP.MKTP.CN.AD,0.0598506469785505,ndgain-id_ecos_02-raw
11932,paris-153,0.0899991974981442,ndgain-id_ecos_02-raw
11933,wdi2-VC.IHR.PSRC.MA.P5,0.0683245669096894,ndgain-id_ecos_02-raw
11934,wdi2-SH.STA.SMSS.ZS,0.2616014117182753,ndgain-id_ecos_02-raw
11935,hdr-181806,0.1141601926118893,ndgain-id_ecos_02-raw
11936,wdi2-NY.GDP.MKTP.PP.CD,0.0674772615578196,ndgain-id_ecos_02-raw
11937,wdi-DT.DOD.DSTC.ZS,0.0350828512894626,ndgain-id_ecos_02-raw
11938,igrac-twap_sids_socioeconomic_anabstractionbluetot,0.0388288314650613,ndgain-id_ecos_02-raw
11939,ihme-stroke,0.2096913144290241,ndgain-id_ecos_02-raw
11940,wdi2-SE.SEC.CUAT.LO.ZS,0.0533389005113407,ndgain-id_habi_01-raw
11941,ohi-le-score,0.1001096154109505,ndgain-id_habi_01-raw
11942,wdi2-MS.MIL.TOTL.P1,0.1610429547422158,ndgain-id_habi_01-raw
11943,wdi2-NY.ADJ.DKAP.CD,0.0880472304808631,ndgain-id_habi_01-raw
11944,wdi-LP.LPI.TRAC.XQ,0.0509288720112147,ndgain-id_habi_01-raw
11945,ndgain-id_wate_02-raw,0.089486965243044,ndgain-id_habi_01-raw
11946,key-mvi-ldc-REM-Index,0.1736965162707678,ndgain-id_habi_01-raw
11947,wdi-DC.DAC.CECL.CD,0.0683877640106297,ndgain-id_habi_01-raw
11948,wdi2-ST.INT.TVLX.CD,0.1110506933994553,ndgain-id_habi_01-raw
11949,wdi-IT.MLT.MAIN,0.1039104879195179,ndgain-id_habi_01-raw
